"s1","s2","time","z"
0.8574108495377,0.485572549281642,2017-12-04,0.478199936719358
0.42486053169705,0.693244319409132,2017-12-04,0.462003380441611
0.878341671079397,0.289669456658885,2017-12-04,0.423268701370252
0.824826563941315,0.978671659715474,2017-12-04,0.538387526352324
0.978819616837427,0.288126329425722,2017-12-04,0.439555017915934
0.634543015854433,0.525764521211386,2017-12-04,0.488526081967714
0.691523276036605,0.0778222696390003,2017-12-04,0.321565229003075
0.792183339362964,0.678553835256025,2017-12-04,0.509285058153011
0.0341706455219537,0.181949716527015,2017-12-04,0.241217242621571
0.819993681041524,0.529804455116391,2017-12-04,0.467778331586202
0.687636162620038,0.801678828895092,2017-12-04,0.4936001049494
0.431776891928166,0.313187195919454,2017-12-04,0.620541785018501
0.243875786894932,0.691273411735892,2017-12-04,0.399516524040455
0.00814770301803946,0.773044522618875,2017-12-04,0.32388669684384
0.421106143388897,0.261793632525951,2017-12-04,0.469090633616625
0.786956907948479,0.678760153008625,2017-12-04,0.526551599213807
0.595592122757807,0.992143295938149,2017-12-04,0.519598403401931
0.984963058726862,0.551487519871444,2017-12-04,0.528403254617598
0.528043455909938,0.930684473598376,2017-12-04,0.481574172230077
0.523278417764232,0.20740434480831,2017-12-04,0.316417355844068
0.786444804864004,0.229959039483219,2017-12-04,0.352580281383163
0.0877224092837423,0.48398658935912,2017-12-04,0.326914660013962
0.256111980648711,0.461059393826872,2017-12-04,0.424856788536565
0.35660412022844,0.782721356954426,2017-12-04,0.463712580638151
0.24905545799993,0.000605266075581312,2017-12-04,0.241673409168022
0.175018487730995,0.750623380066827,2017-12-04,0.381436629209115
0.572922080755234,0.830732437549159,2017-12-04,0.469531694308168
0.483393148286268,0.314671236323193,2017-12-04,0.61681399354571
0.809948969166726,0.712033160030842,2017-12-04,0.532257634224196
0.75051523395814,0.25171154923737,2017-12-04,0.352733823054523
0.347443797625601,0.309347498230636,2017-12-04,0.50339854040187
0.806874484289438,0.695954847149551,2017-12-04,0.543399610456479
0.25176422810182,0.423095647012815,2017-12-04,0.407835372708317
0.592963553965092,0.852890213020146,2017-12-04,0.487727774241424
0.156215733382851,0.534399916650727,2017-12-04,0.331180194893937
0.175159651553258,0.54817751632072,2017-12-04,0.35096775365428
0.226377300918102,0.845543978502974,2017-12-04,0.426729507124655
0.791963252006099,0.377029079943895,2017-12-04,0.398402216144784
0.388376479735598,0.166043678531423,2017-12-04,0.278472603001183
0.911222032504156,0.189248028676957,2017-12-04,0.407187256084852
0.1218470511958,0.856867816066369,2017-12-04,0.373478853306027
0.987835156964138,0.337503234623,2017-12-04,0.470709682643024
0.75528792059049,0.775028235046193,2017-12-04,0.511831003986242
0.310775833902881,0.0690702020656317,2017-12-04,0.26522476590147
0.0198653580155224,0.240949265658855,2017-12-04,0.231249100456098
0.682283061323687,0.24280183785595,2017-12-04,0.331894690786573
0.438736066687852,0.387112989090383,2017-12-04,0.886457885374193
0.883700705366209,0.871805021073669,2017-12-04,0.500782650053825
0.0742437855806202,0.967197048477829,2017-12-04,0.406672509745685
0.45366955595091,0.866916270926595,2017-12-04,0.479598864503695
0.888036270625889,0.437715301522985,2017-12-04,0.476069292600791
0.700159241678193,0.191937792114913,2017-12-04,0.32754637044656
0.304615611210465,0.0822944045066833,2017-12-04,0.272181006387748
0.584890802390873,0.583451637532562,2017-12-04,0.495454248463442
0.870453770039603,0.0703614954836667,2017-12-04,0.415909924930455
0.44652355927974,0.527662655804306,2017-12-04,0.838042017154345
0.33737303968519,0.472288285382092,2017-12-04,0.695487641969126
0.566908608656377,0.0481913706753403,2017-12-04,0.332429526595148
0.415764981647953,0.594540807651356,2017-12-04,0.627477336529036
0.83266066480428,0.791271215071902,2017-12-04,0.518561600257161
0.153707588091493,0.598868683679029,2017-12-04,0.339876089594718
0.658649043180048,0.0279159292113036,2017-12-04,0.311677768518695
0.00102681899443269,0.39572663186118,2017-12-04,0.256265943355091
0.320450928527862,0.106243964517489,2017-12-04,0.279786482487819
0.950132880592719,0.0241113880183548,2017-12-04,0.406442865141744
0.0125525095500052,0.840897767804563,2017-12-04,0.343923096337615
0.0790907654445618,0.32639992586337,2017-12-04,0.258550489645383
0.537983173970133,0.213288370519876,2017-12-05,0.618739729421858
0.818258262239397,0.994843258988112,2017-12-05,0.522693276210769
0.321746907196939,0.49203958758153,2017-12-05,0.343537210583249
0.582326936768368,0.627634118078277,2017-12-05,0.43808470869189
0.0709323794580996,0.00596133503131568,2017-12-05,0.220280618842305
0.570644013117999,0.285853998735547,2017-12-05,0.791479645753204
0.56067725061439,0.986480417195708,2017-12-05,0.493494245972668
0.434170939493924,0.757692324928939,2017-12-05,0.448182641676159
0.96194878523238,0.0682749908883125,2017-12-05,0.399100661896324
0.711271684383973,0.810763978632167,2017-12-05,0.490395530103069
0.258469532011077,0.122871407074854,2017-12-05,0.278545435014499
0.92567753768526,0.409918360644951,2017-12-05,0.435583751795499
0.420811663148925,0.927543645258993,2017-12-05,0.433174848397648
0.816300745587796,0.554208239307627,2017-12-05,0.479519142839526
0.754665047628805,0.0142666143365204,2017-12-05,0.321647065305742
0.412143304478377,0.967365281190723,2017-12-05,0.42233380772941
0.514416832011193,0.770065532531589,2017-12-05,0.434354627328873
0.542284718481824,0.0799524132162333,2017-12-05,0.332906256616559
0.974024304188788,0.365419848356396,2017-12-05,0.43445212748793
0.073637954890728,0.480426545254886,2017-12-05,0.315274374531334
0.76950380532071,0.675760691985488,2017-12-05,0.453579422499282
0.872554909205064,0.786447250749916,2017-12-05,0.501427466338291
0.989865584531799,0.810058057308197,2017-12-05,0.555637381760753
0.965147644048557,0.078677503624931,2017-12-05,0.398318775062072
0.636421318631619,0.168914441019297,2017-12-05,0.425451738873001
0.0653892939444631,0.0367327940184623,2017-12-05,0.222504862477378
0.128414754988626,0.240142308874056,2017-12-05,0.263113048329528
0.492784780450165,0.912195181939751,2017-12-05,0.436852868960922
0.663244860246778,0.00136347976513207,2017-12-05,0.330292407979487
0.189378713723272,0.227300448110327,2017-12-05,0.276572827354348
0.177598393289372,0.168262931751087,2017-12-05,0.248119499818242
0.115560325561091,0.149762514978647,2017-12-05,0.194727236963245
0.156952400226146,0.648097161203623,2017-12-05,0.339713978847513
0.8574108495377,0.485572549281642,2017-12-05,0.439901277885406
0.42486053169705,0.693244319409132,2017-12-05,0.424369082386332
0.878341671079397,0.289669456658885,2017-12-05,0.366589728682685
0.824826563941315,0.978671659715474,2017-12-05,0.528923754528357
0.978819616837427,0.288126329425722,2017-12-05,0.39938033007781
0.634543015854433,0.525764521211386,2017-12-05,0.49874457459821
0.691523276036605,0.0778222696390003,2017-12-05,0.309458835605259
0.792183339362964,0.678553835256025,2017-12-05,0.461348450736554
0.0341706455219537,0.181949716527015,2017-12-05,0.215134005412067
0.819993681041524,0.529804455116391,2017-12-05,0.449687119164047
0.687636162620038,0.801678828895092,2017-12-05,0.475255854712393
0.431776891928166,0.313187195919454,2017-12-05,0.617014709084782
0.243875786894932,0.691273411735892,2017-12-05,0.357890583045279
0.00814770301803946,0.773044522618875,2017-12-05,0.360578536488247
0.421106143388897,0.261793632525951,2017-12-05,0.548481984453282
0.786956907948479,0.678760153008625,2017-12-05,0.472538291136027
0.595592122757807,0.992143295938149,2017-12-05,0.517075031950023
0.984963058726862,0.551487519871444,2017-12-05,0.492456101576108
0.528043455909938,0.930684473598376,2017-12-05,0.465448312413209
0.523278417764232,0.20740434480831,2017-12-05,0.590060058907335
0.786444804864004,0.229959039483219,2017-12-05,0.338686268749854
0.0877224092837423,0.48398658935912,2017-12-05,0.307974342336332
0.256111980648711,0.461059393826872,2017-12-05,0.352020189411641
0.35660412022844,0.782721356954426,2017-12-05,0.405116158523904
0.24905545799993,0.000605266075581312,2017-12-05,0.261512239500838
0.175018487730995,0.750623380066827,2017-12-05,0.372251039357614
0.572922080755234,0.830732437549159,2017-12-05,0.452385009615581
0.483393148286268,0.314671236323193,2017-12-05,0.747995859834033
0.809948969166726,0.712033160030842,2017-12-05,0.463687788238377
0.75051523395814,0.25171154923737,2017-12-05,0.372150119935179
0.347443797625601,0.309347498230636,2017-12-05,0.387031437138954
0.806874484289438,0.695954847149551,2017-12-05,0.484163291396648
0.25176422810182,0.423095647012815,2017-12-05,0.324347580309742
0.592963553965092,0.852890213020146,2017-12-05,0.488761404306059
0.156215733382851,0.534399916650727,2017-12-05,0.331784516065033
0.175159651553258,0.54817751632072,2017-12-05,0.326611819755056
0.226377300918102,0.845543978502974,2017-12-05,0.396890565339586
0.791963252006099,0.377029079943895,2017-12-05,0.417669642772627
0.388376479735598,0.166043678531423,2017-12-05,0.356224768160141
0.911222032504156,0.189248028676957,2017-12-05,0.368306268020996
0.1218470511958,0.856867816066369,2017-12-05,0.399439056295841
0.987835156964138,0.337503234623,2017-12-05,0.448284578799341
0.75528792059049,0.775028235046193,2017-12-05,0.474043182983034
0.310775833902881,0.0690702020656317,2017-12-05,0.280461709565785
0.0198653580155224,0.240949265658855,2017-12-05,0.226502378235022
0.682283061323687,0.24280183785595,2017-12-05,0.467271999147984
0.438736066687852,0.387112989090383,2017-12-05,0.636475446355784
0.883700705366209,0.871805021073669,2017-12-05,0.517072235772251
0.0742437855806202,0.967197048477829,2017-12-05,0.392561310061081
0.45366955595091,0.866916270926595,2017-12-05,0.420686696979006
0.888036270625889,0.437715301522985,2017-12-05,0.437969749317255
0.700159241678193,0.191937792114913,2017-12-05,0.385792773963732
0.304615611210465,0.0822944045066833,2017-12-05,0.274972458270973
0.584890802390873,0.583451637532562,2017-12-05,0.439568694972386
0.870453770039603,0.0703614954836667,2017-12-05,0.346667914476744
0.44652355927974,0.527662655804306,2017-12-05,0.459532421845855
0.33737303968519,0.472288285382092,2017-12-05,0.360884828961324
0.566908608656377,0.0481913706753403,2017-12-05,0.31263641112275
0.415764981647953,0.594540807651356,2017-12-05,0.401645247764787
0.83266066480428,0.791271215071902,2017-12-05,0.494434062213282
0.153707588091493,0.598868683679029,2017-12-05,0.330309991840185
0.658649043180048,0.0279159292113036,2017-12-05,0.316911306655426
0.00102681899443269,0.39572663186118,2017-12-05,0.270293431715657
0.320450928527862,0.106243964517489,2017-12-05,0.288176946992079
0.950132880592719,0.0241113880183548,2017-12-05,0.389971313982713
0.0125525095500052,0.840897767804563,2017-12-05,0.368233166860157
0.0790907654445618,0.32639992586337,2017-12-05,0.267949353212673
0.537983173970133,0.213288370519876,2017-12-06,0.611969244636632
0.818258262239397,0.994843258988112,2017-12-06,0.564972220170323
0.321746907196939,0.49203958758153,2017-12-06,0.34733006273186
0.582326936768368,0.627634118078277,2017-12-06,0.462659695977183
0.0709323794580996,0.00596133503131568,2017-12-06,0.227268188826243
0.570644013117999,0.285853998735547,2017-12-06,0.701897216287821
0.56067725061439,0.986480417195708,2017-12-06,0.524827986090595
0.434170939493924,0.757692324928939,2017-12-06,0.429719057438257
0.96194878523238,0.0682749908883125,2017-12-06,0.384620062751877
0.711271684383973,0.810763978632167,2017-12-06,0.539583310098021
0.258469532011077,0.122871407074854,2017-12-06,0.22797282965355
0.92567753768526,0.409918360644951,2017-12-06,0.48262774736841
0.420811663148925,0.927543645258993,2017-12-06,0.49502632659412
0.816300745587796,0.554208239307627,2017-12-06,0.436604143515488
0.754665047628805,0.0142666143365204,2017-12-06,0.38055962014143
0.412143304478377,0.967365281190723,2017-12-06,0.487971046887009
0.514416832011193,0.770065532531589,2017-12-06,0.453035446853901
0.542284718481824,0.0799524132162333,2017-12-06,0.458916388972091
0.974024304188788,0.365419848356396,2017-12-06,0.469887939185794
0.073637954890728,0.480426545254886,2017-12-06,0.340687381368226
0.76950380532071,0.675760691985488,2017-12-06,0.482150555847924
0.872554909205064,0.786447250749916,2017-12-06,0.521023526654162
0.989865584531799,0.810058057308197,2017-12-06,0.517468318431925
0.965147644048557,0.078677503624931,2017-12-06,0.400850886376891
0.636421318631619,0.168914441019297,2017-12-06,0.74634273262883
0.0653892939444631,0.0367327940184623,2017-12-06,0.230408047170059
0.128414754988626,0.240142308874056,2017-12-06,0.250116125047627
0.492784780450165,0.912195181939751,2017-12-06,0.499477751548369
0.663244860246778,0.00136347976513207,2017-12-06,0.402614777646846
0.189378713723272,0.227300448110327,2017-12-06,0.273803084101076
0.177598393289372,0.168262931751087,2017-12-06,0.250352504202313
0.115560325561091,0.149762514978647,2017-12-06,0.235885929056847
0.156952400226146,0.648097161203623,2017-12-06,0.356277116686861
0.8574108495377,0.485572549281642,2017-12-06,0.4433430191992
0.42486053169705,0.693244319409132,2017-12-06,0.404904256793312
0.878341671079397,0.289669456658885,2017-12-06,0.510585299888402
0.824826563941315,0.978671659715474,2017-12-06,0.566874205118739
0.978819616837427,0.288126329425722,2017-12-06,0.454864829687441
0.634543015854433,0.525764521211386,2017-12-06,0.442183238561902
0.691523276036605,0.0778222696390003,2017-12-06,0.522391287074367
0.792183339362964,0.678553835256025,2017-12-06,0.478934847680982
0.0341706455219537,0.181949716527015,2017-12-06,0.247600989384437
0.819993681041524,0.529804455116391,2017-12-06,0.458616476016751
0.687636162620038,0.801678828895092,2017-12-06,0.519931274172828
0.431776891928166,0.313187195919454,2017-12-06,0.405700150947175
0.243875786894932,0.691273411735892,2017-12-06,0.385297671452593
0.00814770301803946,0.773044522618875,2017-12-06,0.37395866461263
0.421106143388897,0.261793632525951,2017-12-06,0.381844660971784
0.786956907948479,0.678760153008625,2017-12-06,0.47246214588666
0.595592122757807,0.992143295938149,2017-12-06,0.529821480848959
0.984963058726862,0.551487519871444,2017-12-06,0.51309594385223
0.528043455909938,0.930684473598376,2017-12-06,0.499086183735114
0.523278417764232,0.20740434480831,2017-12-06,0.589315387136556
0.786444804864004,0.229959039483219,2017-12-06,0.645179224608853
0.0877224092837423,0.48398658935912,2017-12-06,0.316323498953394
0.256111980648711,0.461059393826872,2017-12-06,0.323150142355424
0.35660412022844,0.782721356954426,2017-12-06,0.423007594937145
0.24905545799993,0.000605266075581312,2017-12-06,0.235588771101621
0.175018487730995,0.750623380066827,2017-12-06,0.392220935084719
0.572922080755234,0.830732437549159,2017-12-06,0.478417192070013
0.483393148286268,0.314671236323193,2017-12-06,0.493289448845922
0.809948969166726,0.712033160030842,2017-12-06,0.471762006952391
0.75051523395814,0.25171154923737,2017-12-06,0.712378425361617
0.347443797625601,0.309347498230636,2017-12-06,0.34939444809242
0.806874484289438,0.695954847149551,2017-12-06,0.479496228818861
0.25176422810182,0.423095647012815,2017-12-06,0.330511937359657
0.592963553965092,0.852890213020146,2017-12-06,0.508377433444161
0.156215733382851,0.534399916650727,2017-12-06,0.346287476731734
0.175159651553258,0.54817751632072,2017-12-06,0.343934879295154
0.226377300918102,0.845543978502974,2017-12-06,0.412265728974749
0.791963252006099,0.377029079943895,2017-12-06,0.507721193836316
0.388376479735598,0.166043678531423,2017-12-06,0.332848821788794
0.911222032504156,0.189248028676957,2017-12-06,0.444512568666231
0.1218470511958,0.856867816066369,2017-12-06,0.383552771761175
0.987835156964138,0.337503234623,2017-12-06,0.476672929213194
0.75528792059049,0.775028235046193,2017-12-06,0.518751397539602
0.310775833902881,0.0690702020656317,2017-12-06,0.240633180950264
0.0198653580155224,0.240949265658855,2017-12-06,0.253930695433039
0.682283061323687,0.24280183785595,2017-12-06,0.804398831542294
0.438736066687852,0.387112989090383,2017-12-06,0.387083554616028
0.883700705366209,0.871805021073669,2017-12-06,0.520006253418826
0.0742437855806202,0.967197048477829,2017-12-06,0.406132551382004
0.45366955595091,0.866916270926595,2017-12-06,0.448877760897332
0.888036270625889,0.437715301522985,2017-12-06,0.482855695587914
0.700159241678193,0.191937792114913,2017-12-06,0.733420750333209
0.304615611210465,0.0822944045066833,2017-12-06,0.246248697548144
0.584890802390873,0.583451637532562,2017-12-06,0.460644783969914
0.870453770039603,0.0703614954836667,2017-12-06,0.378790983941242
0.44652355927974,0.527662655804306,2017-12-06,0.370881413940708
0.33737303968519,0.472288285382092,2017-12-06,0.360260291346115
0.566908608656377,0.0481913706753403,2017-12-06,0.440703231590944
0.415764981647953,0.594540807651356,2017-12-06,0.408934349631509
0.83266066480428,0.791271215071902,2017-12-06,0.500906289557296
0.153707588091493,0.598868683679029,2017-12-06,0.354311578470225
0.658649043180048,0.0279159292113036,2017-12-06,0.436521453313097
0.00102681899443269,0.39572663186118,2017-12-06,0.293139822456999
0.320450928527862,0.106243964517489,2017-12-06,0.269481912828693
0.950132880592719,0.0241113880183548,2017-12-06,0.380000089862198
0.0125525095500052,0.840897767804563,2017-12-06,0.375442537757448
0.0790907654445618,0.32639992586337,2017-12-06,0.267952182788068
0.537983173970133,0.213288370519876,2017-12-07,0.427628697470356
0.818258262239397,0.994843258988112,2017-12-07,0.541285800989697
0.321746907196939,0.49203958758153,2017-12-07,0.361539795150659
0.582326936768368,0.627634118078277,2017-12-07,0.441610780822098
0.0709323794580996,0.00596133503131568,2017-12-07,0.219569001302905
0.570644013117999,0.285853998735547,2017-12-07,0.452070548327184
0.56067725061439,0.986480417195708,2017-12-07,0.506124925508099
0.434170939493924,0.757692324928939,2017-12-07,0.408758136850421
0.96194878523238,0.0682749908883125,2017-12-07,0.471872120737081
0.711271684383973,0.810763978632167,2017-12-07,0.536418331489409
0.258469532011077,0.122871407074854,2017-12-07,0.253019872492379
0.92567753768526,0.409918360644951,2017-12-07,0.431343185302679
0.420811663148925,0.927543645258993,2017-12-07,0.450185043091131
0.816300745587796,0.554208239307627,2017-12-07,0.485367652969634
0.754665047628805,0.0142666143365204,2017-12-07,0.584059968734907
0.412143304478377,0.967365281190723,2017-12-07,0.437122194859971
0.514416832011193,0.770065532531589,2017-12-07,0.450310811836154
0.542284718481824,0.0799524132162333,2017-12-07,0.382353863608521
0.974024304188788,0.365419848356396,2017-12-07,0.421028377107093
0.073637954890728,0.480426545254886,2017-12-07,0.30963160768549
0.76950380532071,0.675760691985488,2017-12-07,0.50872650349914
0.872554909205064,0.786447250749916,2017-12-07,0.514486950613902
0.989865584531799,0.810058057308197,2017-12-07,0.545097000359082
0.965147644048557,0.078677503624931,2017-12-07,0.467961553490924
0.636421318631619,0.168914441019297,2017-12-07,0.605549611053055
0.0653892939444631,0.0367327940184623,2017-12-07,0.224241730602432
0.128414754988626,0.240142308874056,2017-12-07,0.273677393905516
0.492784780450165,0.912195181939751,2017-12-07,0.474140066700461
0.663244860246778,0.00136347976513207,2017-12-07,0.503263505309921
0.189378713723272,0.227300448110327,2017-12-07,0.242925976184067
0.177598393289372,0.168262931751087,2017-12-07,0.252710782032879
0.115560325561091,0.149762514978647,2017-12-07,0.249292437568775
0.156952400226146,0.648097161203623,2017-12-07,0.347014060809163
0.8574108495377,0.485572549281642,2017-12-07,0.46030467347667
0.42486053169705,0.693244319409132,2017-12-07,0.412411335528719
0.878341671079397,0.289669456658885,2017-12-07,0.505782530479399
0.824826563941315,0.978671659715474,2017-12-07,0.569441642300486
0.978819616837427,0.288126329425722,2017-12-07,0.453696402868726
0.634543015854433,0.525764521211386,2017-12-07,0.487835773480544
0.691523276036605,0.0778222696390003,2017-12-07,0.662639993142934
0.792183339362964,0.678553835256025,2017-12-07,0.514642841846257
0.0341706455219537,0.181949716527015,2017-12-07,0.246502040379323
0.819993681041524,0.529804455116391,2017-12-07,0.477628374860397
0.687636162620038,0.801678828895092,2017-12-07,0.497478728619472
0.431776891928166,0.313187195919454,2017-12-07,0.342756738503547
0.243875786894932,0.691273411735892,2017-12-07,0.378041639427402
0.00814770301803946,0.773044522618875,2017-12-07,0.350501808079049
0.421106143388897,0.261793632525951,2017-12-07,0.32476895420291
0.786956907948479,0.678760153008625,2017-12-07,0.498255384148272
0.595592122757807,0.992143295938149,2017-12-07,0.528426750883005
0.984963058726862,0.551487519871444,2017-12-07,0.488434263340343
0.528043455909938,0.930684473598376,2017-12-07,0.491165167760605
0.523278417764232,0.20740434480831,2017-12-07,0.401143456593055
0.786444804864004,0.229959039483219,2017-12-07,0.693708851135775
0.0877224092837423,0.48398658935912,2017-12-07,0.298879422823025
0.256111980648711,0.461059393826872,2017-12-07,0.3286850076205
0.35660412022844,0.782721356954426,2017-12-07,0.396292400367004
0.24905545799993,0.000605266075581312,2017-12-07,0.231353890291444
0.175018487730995,0.750623380066827,2017-12-07,0.405942519331567
0.572922080755234,0.830732437549159,2017-12-07,0.484638141672143
0.483393148286268,0.314671236323193,2017-12-07,0.357402668459833
0.809948969166726,0.712033160030842,2017-12-07,0.535560719875699
0.75051523395814,0.25171154923737,2017-12-07,0.657961806789731
0.347443797625601,0.309347498230636,2017-12-07,0.312706538413369
0.806874484289438,0.695954847149551,2017-12-07,0.510857612160937
0.25176422810182,0.423095647012815,2017-12-07,0.339949398246278
